20:26:50: 自动让小蜜蜂×1 去采蜜
20:26:50: NCHiveWork:250-256 
20:08:42: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:42: 牧场发包错误屋里凡凡4号
20:08:42: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:41: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:41: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:41: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:40: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:40: GetMyFarm:2031-262 
20:08:40: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:40: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:39: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:39: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:39: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:38: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:38: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:38: GetMyFarm:2031-262 
20:08:38: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:38: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:37: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:36: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:36: GetMyFarm:2062-262 
20:08:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:36: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:35: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:35: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:35: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:35: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:34: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:34: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:34: GetMyFarm:2032-262 
20:08:34: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:34: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:33: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:33: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:33: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:32: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:32: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:32: GetMyFarm:2047-262 
20:08:32: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:32: 牧场发包错误屋里凡凡4号
20:08:31: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:31: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:31: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:31: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:30: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:30: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:30: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:30: GetMyFarm:2047-262 
20:08:30: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:29: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:29: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:29: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:29: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:28: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:28: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:28: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:28: GetMyFarm:13984-262 
20:08:28: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:27: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:27: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:15: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:14: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:14: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:14: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:14: GetMyFarm:2047-262 
20:08:14: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:13: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:13: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:13: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:13: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:12: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:12: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:12: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:12: GetMyFarm:13875-262 
20:08:12: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:11: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:11: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:11: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:10: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:10: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:10: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:10: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:09: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:58: 牧场发包错误屋里凡凡4号
20:07:58: GetMyFarm:2031-262 
20:07:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:57: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:57: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:56: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:56: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:56: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:56: GetMyFarm:2046-262 
20:07:55: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:55: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:55: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:54: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:54: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:54: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:54: GetMyFarm:13906-262 
20:07:53: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:53: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:53: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:52: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:52: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:52: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:51: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:40: GetMyFarm:2032-262 
20:07:39: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:39: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:38: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:38: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:38: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:38: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:38: GetMyFarm:2047-262 
20:07:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:37: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:37: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:36: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:36: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:36: 牧场发包错误屋里凡凡4号
20:07:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:36: GetMyFarm:14031-262 
20:07:35: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:35: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:35: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:34: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:34: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:34: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:34: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:33: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:21: GetMyFarm:2062-262 
20:07:21: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:21: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:21: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:20: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:20: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:20: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:20: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:19: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:19: GetMyFarm:2047-262 
20:07:19: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:19: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:19: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:18: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:18: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:18: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:18: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:17: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:17: GetMyFarm:2046-262 
20:07:17: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:17: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:17: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:16: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:16: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:16: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:16: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:15: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:15: GetMyFarm:2032-262 
20:07:15: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:15: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:14: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:14: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:14: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:14: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:07:14: 牧场发包错误屋里凡凡4号
20:07:13: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:13: GetMyFarm:2047-262 
20:07:13: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:13: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:07:13: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:07:12: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
