20:26:08: GetMCHelp:219-239 
20:08:46: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:45: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:45: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:45: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:44: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:44: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:44: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:44: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:43: 牧场发包错误屋里凡凡1号
20:08:43: 牧场发包错误:
20:08:43: 牧场发包错误:MCAcceptTask
20:08:43: MCAcceptTask:2031-264 
20:08:43: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:43: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:43: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:42: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:42: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:42: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:42: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:41: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:41: MCAcceptTask:2031-264 
20:08:41: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:41: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:41: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:40: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:40: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:40: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:39: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:39: MCAcceptTask:2047-264 
20:08:39: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:39: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:38: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:38: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:38: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:37: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:37: MCAcceptTask:2031-264 
20:08:37: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:37: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:37: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:36: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:36: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:36: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:36: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:35: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:35: GetMyPasture:2032-264 
20:08:35: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:35: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:35: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:34: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:34: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:34: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:34: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:33: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:33: 牧场发包错误屋里凡凡1号
20:08:33: 牧场发包错误:
20:08:33: 牧场发包错误:MCAcceptTask
20:08:33: MCAcceptTask:2062-264 
20:08:33: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:33: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:32: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:32: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:32: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:32: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:31: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:31: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:31: MCAcceptTask:2063-264 
20:08:31: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:31: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:30: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:30: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:30: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:30: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:29: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:29: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:29: MCAcceptTask:2031-264 
20:08:29: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:29: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:28: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:28: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:28: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:28: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:27: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:27: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:27: MCAcceptTask:14000-264 
20:08:27: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:27: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:14: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:14: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:14: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:14: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:13: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:13: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:13: GetMyPasture:2031-264 
20:08:13: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:13: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:12: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:12: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:12: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:12: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:11: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:11: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:08:11: 牧场发包错误屋里凡凡1号
20:08:11: 牧场发包错误:
20:08:11: 牧场发包错误:MCAcceptTask
20:08:11: MCAcceptTask:13547-264 
20:08:11: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:10: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:10: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:10: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:10: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:09: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:09: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:09: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:57: MCAcceptTask:2047-264 
20:07:57: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:57: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:56: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:56: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:56: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:56: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:55: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:55: MCAcceptTask:2046-264 
20:07:55: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:55: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:55: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:54: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:54: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:54: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:54: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:53: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:53: MCAcceptTask:2047-264 
20:07:53: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:53: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:53: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:52: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:52: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:52: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:52: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:51: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:51: GetMyPasture:13938-264 
20:07:51: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:51: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:39: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:38: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:38: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:38: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:38: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:37: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:37: 牧场发包错误屋里凡凡1号
20:07:37: 牧场发包错误:
20:07:37: 牧场发包错误:MCAcceptTask
20:07:37: MCAcceptTask:2046-264 
20:07:37: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:37: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:37: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:36: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:36: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:36: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:36: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:35: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:35: MCAcceptTask:13938-264 
20:07:35: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:35: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:34: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:34: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:34: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:34: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:33: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:33: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:33: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:21: MCAcceptTask:2031-264 
20:07:21: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:20: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:20: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:20: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:20: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:19: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:19: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:19: MCAcceptTask:2047-264 
20:07:19: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:19: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:18: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:18: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:18: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:18: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:17: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:17: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:17: GetMyPasture:2047-264 
20:07:17: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:17: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:16: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:16: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:16: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:16: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:15: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:15: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:07:15: 牧场发包错误屋里凡凡1号
20:07:15: 牧场发包错误:
20:07:15: 牧场发包错误:MCAcceptTask
20:07:15: MCAcceptTask:2047-264 
20:07:15: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:14: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:14: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:14: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:14: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:13: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:13: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:13: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:13: MCAcceptTask:2031-264 
20:07:13: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:12: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:12: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:12: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:12: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:11: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:11: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:11: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:11: MCAcceptTask:14047-264 
20:07:11: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:10: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
